Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    OCTET           reduce using rule 68 (Special -> SETTER .)
    FLOAT           reduce using rule 68 (Special -> SETTER .)
    UNRESTRICTED    reduce using rule 68 (Special -> SETTER .)
    DOUBLE          reduce using rule 68 (Special -> SETTER .)
    DOMSTRING       reduce using rule 68 (Special -> SETTER .)
    BYTESTRING      reduce using rule 68 (Special -> SETTER .)
    UNSIGNED        reduce using rule 68 (Special -> SETTER .)
    SCOPE           reduce using rule 68 (Special -> SETTER .)
    IDENTIFIER      reduce using rule 68 (Special -> SETTER .)
    SHORT           reduce using rule 68 (Special -> SETTER .)
    LONG            reduce using rule 68 (Special -> SETTER .)


state 186

    (51) Attribute -> Qualifier . AttributeRest
    (63) Qualifiers -> Qualifier .
    (53) AttributeRest -> . ReadOnly ATTRIBUTE Type IDENTIFIER SEMICOLON
    (54) ReadOnly -> . READONLY
    (55) ReadOnly -> .

    VOID            reduce using rule 63 (Qualifiers -> Qualifier .)
    ANY             reduce using rule 63 (Qualifiers -> Qualifier .)
    LPAREN          reduce using rule 63 (Qualifiers -> Qualifier .)
    ARRAYBUFFER     reduce using rule 63 (Qualifiers -> Qualifier .)
    OBJECT          reduce using rule 63 (Qualifiers -> Qualifier .)
    SEQUENCE        reduce using rule 63 (Qualifiers -> Qualifier .)
    DATE            reduce using rule 63 (Qualifiers -> Qualifier .)
    BOOLEAN         reduce using rule 63 (Qualifiers -> Qualifier .)
    BYTE            reduce using rule 63 (Qualifiers -> Qualifier .)
    OCTET           reduce using rule 63 (Qualifiers -> Qualifier .)
    FLOAT           reduce using rule 63 (Qualifiers -> Qualifier .)
    UNRESTRICTED    reduce using rule 63 (Qualifiers -> Qualifier .)
    DOUBLE          reduce using rule 63 (Qualifiers -> Qualifier .)
    DOMSTRING       reduce using rule 63 (Qualifiers -> Qualifier .)
    BYTESTRING      reduce using rule 63 (Qualifiers -> Qualifier .)
    UNSIGNED        reduce using rule 63 (Qualifiers -> Qualifier .)
    SCOPE           reduce using rule 63 (Qualifiers -> Qualifier .)
    IDENTIFIER      reduce using rule 63 (Qualifiers -> Qualifier .)
    SHORT           reduce using rule 63 (Qualifiers -> Qualifier .)
    LONG            reduce using rule 63 (Qualifiers -> Qualifier .)
    READONLY        shift and go to state 241
    ATTRIBUTE       reduce using rule 55 (ReadOnly -> .)

    ReadOnly                       shift and go to state 242
    AttributeRest                  shift and go to state 240

state 187

    (69) Special -> CREATOR .

    GETTER          reduce using rule 69 (Special -> CREATOR .)
    SETTER          reduce using rule 69 (Special -> CREATOR .)
    CREATOR         reduce using rule 69 (Special -> CREATOR .)
    DELETER         reduce using rule 69 (Special -> CREATOR .)
    LEGACYCALLER    reduce using rule 69 (Special -> CREATOR .)
    VOID            reduce using rule 69 (Special -> CREATOR .)
    ANY             reduce using rule 69 (Special -> CREATOR .)
    LPAREN          reduce using rule 69 (Special -> CREATOR .)
    ARRAYBUFFER     reduce using rule 69 (Special -> CREATOR .)
    OBJECT          reduce using rule 69 (Special -> CREATOR .)
    SEQUENCE        reduce using rule 69 (Special -> CREATOR .)
    DATE            reduce using rule 69 (Special -> CREATOR .)
    BOOLEAN         reduce using rule 69 (Special -> CREATOR .)
    BYTE            reduce using rule 69 (Special -> CREATOR .)
    OCTET           reduce using rule 69 (Special -> CREATOR .)
    FLOAT           reduce using rule 69 (Special -> CREATOR .)
    UNRESTRICTED    reduce using rule 69 (Special -> CREATOR .)
    DOUBLE          reduce using rule 69 (Special -> CREATOR .)
    DOMSTRING       reduce using rule 69 (Special -> CREATOR .)
    BYTESTRING      reduce using rule 69 (Special -> CREATOR .)
    UNSIGNED        reduce using rule 69 (Special -> CREATOR .)
    SCOPE           reduce using rule 69 (Special -> CREATOR .)
    IDENTIFIER      reduce using rule 69 (Special -> CREATOR .)
    SHORT           reduce using rule 69 (Special -> CREATOR .)
    LONG            reduce using rule 69 (Special -> CREATOR .)


state 188

    (22) InterfaceMember -> AttributeOrOperation .

    LBRACKET        reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    CONST           reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    STRINGIFIER     reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    JSONIFIER       reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    STATIC          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    INHERIT         reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    GETTER          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    SETTER          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    CREATOR         reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    DELETER         reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    LEGACYCALLER    reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    READONLY        reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    ATTRIBUTE       reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    VOID            reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    ANY             reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    LPAREN          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    ARRAYBUFFER     reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    OBJECT          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    SEQUENCE        reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    DATE            reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    BOOLEAN         reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    BYTE            reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    OCTET           reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    FLOAT           reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    UNRESTRICTED    reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    DOUBLE          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    DOMSTRING       reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    BYTESTRING      reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    UNSIGNED        reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    SCOPE           reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    IDENTIFIER      reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    SHORT           reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    LONG            reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    RBRACE          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)


state 189

    (56) Inherit -> INHERIT .

    READONLY        reduce using rule 56 (Inherit -> INHERIT .)
    ATTRIBUTE       reduce using rule 56 (Inherit -> INHERIT .)


state 190

    (64) Qualifiers -> Specials .

    VOID            reduce using rule 64 (Qualifiers -> Specials .)
    ANY             reduce using rule 64 (Qualifiers -> Specials .)
    LPAREN          reduce using rule 64 (Qualifiers -> Specials .)
    ARRAYBUFFER     reduce using rule 64 (Qualifiers -> Specials .)
    OBJECT          reduce using rule 64 (Qualifiers -> Specials .)
    SEQUENCE        reduce using rule 64 (Qualifiers -> Specials .)
    DATE            reduce using rule 64 (Qualifiers -> Specials .)
    BOOLEAN         reduce using rule 64 (Qualifiers -> Specials .)
    BYTE            reduce using rule 64 (Qualifiers -> Specials .)
    OCTET           reduce using rule 64 (Qualifiers -> Specials .)
    FLOAT           reduce using rule 64 (Qualifiers -> Specials .)
    UNRESTRICTED    reduce using rule 64 (Qualifiers -> Specials .)
    DOUBLE          reduce using rule 64 (Qualifiers -> Specials .)
    DOMSTRING       reduce using rule 64 (Qualifiers -> Specials .)
    BYTESTRING      reduce using rule 64 (Qualifiers -> Specials .)
    UNSIGNED        reduce using rule 64 (Qualifiers -> Specials .)
    SCOPE           reduce using rule 64 (Qualifiers -> Specials .)
    IDENTIFIER      reduce using rule 64 (Qualifiers -> Specials .)
    SHORT           reduce using rule 64 (Qualifiers -> Specials .)
    LONG            reduce using rule 64 (Qualifiers -> Specials .)


state 191

    (67) Special -> GETTER .

    GETTER          reduce using rule 67 (Special -> GETTER .)
    SETTER          reduce using rule 67 (Special -> GETTER .)
    CREATOR         reduce using rule 67 (Special -> GETTER .)
    DELETER         reduce using rule 67 (Special -> GETTER .)
    LEGACYCALLER    reduce using rule 67 (Special -> GETTER .)
    VOID            reduce using rule 67 (Special -> GETTER .)
    ANY             reduce using rule 67 (Special -> GETTER .)
    LPAREN          reduce using rule 67 (Special -> GETTER .)
    ARRAYBUFFER     reduce using rule 67 (Special -> GETTER .)
    OBJECT          reduce using rule 67 (Special -> GETTER .)
    SEQUENCE        reduce using rule 67 (Special -> GETTER .)
    DATE            reduce using rule 67 (Special -> GETTER .)
    BOOLEAN         reduce using rule 67 (Special -> GETTER .)
    BYTE            reduce using rule 67 (Special -> GETTER .)
    OCTET           reduce using rule 67 (Special -> GETTER .)
    FLOAT           reduce using rule 67 (Special -> GETTER .)
    UNRESTRICTED    reduce using rule 67 (Special -> GETTER .)
    DOUBLE          reduce using rule 67 (Special -> GETTER .)
    DOMSTRING       reduce using rule 67 (Special -> GETTER .)
    BYTESTRING      reduce using rule 67 (Special -> GETTER .)
    UNSIGNED        reduce using rule 67 (Special -> GETTER .)
    SCOPE           reduce using rule 67 (Special -> GETTER .)
    IDENTIFIER      reduce using rule 67 (Special -> GETTER .)
    SHORT           reduce using rule 67 (Special -> GETTER .)
    LONG            reduce using rule 67 (Special -> GETTER .)


state 192

    (52) Attribute -> Inherit . AttributeRest
    (53) AttributeRest -> . ReadOnly ATTRIBUTE Type IDENTIFIER SEMICOLON
    (54) ReadOnly -> . READONLY
    (55) ReadOnly -> .

    READONLY        shift and go to state 241
    ATTRIBUTE       reduce using rule 55 (ReadOnly -> .)

    ReadOnly                       shift and go to state 242
    AttributeRest                  shift and go to state 243

state 193

    (71) Special -> LEGACYCALLER .

    GETTER          reduce using rule 71 (Special -> LEGACYCALLER .)
    SETTER          reduce using rule 71 (Special -> LEGACYCALLER .)
    CREATOR         reduce using rule 71 (Special -> LEGACYCALLER .)
    DELETER         reduce using rule 71 (Special -> LEGACYCALLER .)
    LEGACYCALLER    reduce using rule 71 (Special -> LEGACYCALLER .)
    VOID            reduce using rule 71 (Special -> LEGACYCALLER .)
    ANY             reduce using rule 71 (Special -> LEGACYCALLER .)
    LPAREN          reduce using rule 71 (Special -> LEGACYCALLER .)
    ARRAYBUFFER     reduce using rule 71 (Special -> LEGACYCALLER .)
    OBJECT          reduce using rule 71 (Special -> LEGACYCALLER .)
    SEQUENCE        reduce using rule 71 (Special -> LEGACYCALLER .)
    DATE            reduce using rule 71 (Special -> LEGACYCALLER .)
    BOOLEAN         reduce using rule 71 (Special -> LEGACYCALLER .)
    BYTE            reduce using rule 71 (Special -> LEGACYCALLER .)
    OCTET           reduce using rule 71 (Special -> LEGACYCALLER .)
    FLOAT           reduce using rule 71 (Special -> LEGACYCALLER .)
    UNRESTRICTED    reduce using rule 71 (Special -> LEGACYCALLER .)
    DOUBLE          reduce using rule 71 (Special -> LEGACYCALLER .)
    DOMSTRING       reduce using rule 71 (Special -> LEGACYCALLER .)
    BYTESTRING      reduce using rule 71 (Special -> LEGACYCALLER .)
    UNSIGNED        reduce using rule 71 (Special -> LEGACYCALLER .)
    SCOPE           reduce using rule 71 (Special -> LEGACYCALLER .)
    IDENTIFIER      reduce using rule 71 (Special -> LEGACYCALLER .)
    SHORT           reduce using rule 71 (Special -> LEGACYCALLER .)
    LONG            reduce using rule 71 (Special -> LEGACYCALLER .)


state 194

    (59) Operation -> STRINGIFIER . SEMICOLON
    (62) Qualifier -> STRINGIFIER .

    SEMICOLON       shift and go to state 244
    READONLY        reduce using rule 62 (Qualifier -> STRINGIFIER .)
    ATTRIBUTE       reduce using rule 62 (Qualifier -> STRINGIFIER .)
    VOID            reduce using rule 62 (Qualifier -> STRINGIFIER .)
    ANY             reduce using rule 62 (Qualifier -> STRINGIFIER .)
    LPAREN          reduce using rule 62 (Qualifier -> STRINGIFIER .)
    ARRAYBUFFER     reduce using rule 62 (Qualifier -> STRINGIFIER .)
    OBJECT          reduce using rule 62 (Qualifier -> STRINGIFIER .)
    SEQUENCE        reduce using rule 62 (Qualifier -> STRINGIFIER .)
    DATE            reduce using rule 62 (Qualifier -> STRINGIFIER .)
    BOOLEAN         reduce using rule 62 (Qualifier -> STRINGIFIER .)
    BYTE            reduce using rule 62 (Qualifier -> STRINGIFIER .)
    OCTET           reduce using rule 62 (Qualifier -> STRINGIFIER .)
    FLOAT           reduce using rule 62 (Qualifier -> STRINGIFIER .)
    UNRESTRICTED    reduce using rule 62 (Qualifier -> STRINGIFIER .)
    DOUBLE          reduce using rule 62 (Qualifier -> STRINGIFIER .)
    DOMSTRING       reduce using rule 62 (Qualifier -> STRINGIFIER .)
    BYTESTRING      reduce using rule 62 (Qualifier -> STRINGIFIER .)
    UNSIGNED        reduce using rule 62 (Qualifier -> STRINGIFIER .)
    SCOPE           reduce using rule 62 (Qualifier -> STRINGIFIER .)
    IDENTIFIER      reduce using rule 62 (Qualifier -> STRINGIFIER .)
    SHORT           reduce using rule 62 (Qualifier -> STRINGIFIER .)
    LONG            reduce using rule 62 (Qualifier -> STRINGIFIER .)


state 195

    (60) Operation -> JSONIFIER . SEMICOLON

    SEMICOLON       shift and go to state 245


state 196

    (49) AttributeOrOperation -> Attribute .

    LBRACKET        reduce using rule 49 (AttributeOrOperation -> Attribute .)
    CONST           reduce using rule 49 (AttributeOrOperation -> Attribute .)
    STRINGIFIER     reduce using rule 49 (AttributeOrOperation -> Attribute .)
    JSONIFIER       reduce using rule 49 (AttributeOrOperation -> Attribute .)
    STATIC          reduce using rule 49 (AttributeOrOperation -> Attribute .)
    INHERIT         reduce using rule 49 (AttributeOrOperation -> Attribute .)
    GETTER          reduce using rule 49 (AttributeOrOperation -> Attribute .)
    SETTER          reduce using rule 49 (AttributeOrOperation -> Attribute .)
    CREATOR         reduce using rule 49 (AttributeOrOperation -> Attribute .)
    DELETER         reduce using rule 49 (AttributeOrOperation -> Attribute .)
    LEGACYCALLER    reduce using rule 49 (AttributeOrOperation -> Attribute .)
    READONLY        reduce using rule 49 (AttributeOrOperation -> Attribute .)
    ATTRIBUTE       reduce using rule 49 (AttributeOrOperation -> Attribute .)
    VOID            reduce using rule 49 (AttributeOrOperation -> Attribute .)
    ANY             reduce using rule 49 (AttributeOrOperation -> Attribute .)
    LPAREN          reduce using rule 49 (AttributeOrOperation -> Attribute .)
    ARRAYBUFFER     reduce using rule 49 (AttributeOrOperation -> Attribute .)
    OBJECT          reduce using rule 49 (AttributeOrOperation -> Attribute .)
    SEQUENCE        reduce using rule 49 (AttributeOrOperation -> Attribute .)
    DATE            reduce using rule 49 (AttributeOrOperation -> Attribute .)
    BOOLEAN         reduce using rule 49 (AttributeOrOperation -> Attribute .)
    BYTE            reduce using rule 49 (AttributeOrOperation -> Attribute .)
    OCTET           reduce using rule 49 (AttributeOrOperation -> Attribute .)
    FLOAT           reduce using rule 49 (AttributeOrOperation -> Attribute .)
    UNRESTRICTED    reduce using rule 49 (AttributeOrOperation -> Attribute .)
    DOUBLE          reduce using rule 49 (AttributeOrOperation -> Attribute .)
    DOMSTRING       reduce using rule 49 (AttributeOrOperation -> Attribute .)
    BYTESTRING      reduce using rule 49 (AttributeOrOperation -> Attribute .)
    UNSIGNED        reduce using rule 49 (AttributeOrOperation -> Attribute .)
    SCOPE           reduce using rule 49 (AttributeOrOperation -> Attribute .)
    IDENTIFIER      reduce using rule 49 (AttributeOrOperation -> Attribute .)
    SHORT           reduce using rule 49 (AttributeOrOperation -> Attribute .)
    LONG            reduce using rule 49 (AttributeOrOperation -> Attribute .)
    RBRACE          reduce using rule 49 (AttributeOrOperation -> Attribute .)


state 197

    (70) Special -> DELETER .

    GETTER          reduce using rule 70 (Special -> DELETER .)
    SETTER          reduce using rule 70 (Special -> DELETER .)
    CREATOR         reduce using rule 70 (Special -> DELETER .)
    DELETER         reduce using rule 70 (Special -> DELETER .)
    LEGACYCALLER    reduce using rule 70 (Special -> DELETER .)
    VOID            reduce using rule 70 (Special -> DELETER .)
    ANY             reduce using rule 70 (Special -> DELETER .)
    LPAREN          reduce using rule 70 (Special -> DELETER .)
    ARRAYBUFFER     reduce using rule 70 (Special -> DELETER .)
    OBJECT          reduce using rule 70 (Special -> DELETER .)
    SEQUENCE        reduce using rule 70 (Special -> DELETER .)
    DATE            reduce using rule 70 (Special -> DELETER .)
    BOOLEAN         reduce using rule 70 (Special -> DELETER .)
    BYTE            reduce using rule 70 (Special -> DELETER .)
    OCTET           reduce using rule 70 (Special -> DELETER .)
    FLOAT           reduce using rule 70 (Special -> DELETER .)
    UNRESTRICTED    reduce using rule 70 (Special -> DELETER .)
    DOUBLE          reduce using rule 70 (Special -> DELETER .)
    DOMSTRING       reduce using rule 70 (Special -> DELETER .)
    BYTESTRING      reduce using rule 70 (Special -> DELETER .)
    UNSIGNED        reduce using rule 70 (Special -> DELETER .)
    SCOPE           reduce using rule 70 (Special -> DELETER .)
    IDENTIFIER      reduce using rule 70 (Special -> DELETER .)
    SHORT           reduce using rule 70 (Special -> DELETER .)
    LONG            reduce using rule 70 (Special -> DELETER .)


state 198

    (50) AttributeOrOperation -> Operation .

    LBRACKET        reduce using rule 50 (AttributeOrOperation -> Operation .)
    CONST           reduce using rule 50 (AttributeOrOperation -> Operation .)
    STRINGIFIER     reduce using rule 50 (AttributeOrOperation -> Operation .)
    JSONIFIER       reduce using rule 50 (AttributeOrOperation -> Operation .)
    STATIC          reduce using rule 50 (AttributeOrOperation -> Operation .)
    INHERIT         reduce using rule 50 (AttributeOrOperation -> Operation .)
    GETTER          reduce using rule 50 (AttributeOrOperation -> Operation .)
    SETTER          reduce using rule 50 (AttributeOrOperation -> Operation .)
    CREATOR         reduce using rule 50 (AttributeOrOperation -> Operation .)
    DELETER         reduce using rule 50 (AttributeOrOperation -> Operation .)
    LEGACYCALLER    reduce using rule 50 (AttributeOrOperation -> Operation .)
    READONLY        reduce using rule 50 (AttributeOrOperation -> Operation .)
    ATTRIBUTE       reduce using rule 50 (AttributeOrOperation -> Operation .)
    VOID            reduce using rule 50 (AttributeOrOperation -> Operation .)
    ANY             reduce using rule 50 (AttributeOrOperation -> Operation .)
    LPAREN          reduce using rule 50 (AttributeOrOperation -> Operation .)
    ARRAYBUFFER     reduce using rule 50 (AttributeOrOperation -> Operation .)
    OBJECT          reduce using rule 50 (AttributeOrOperation -> Operation .)
    SEQUENCE        reduce using rule 50 (AttributeOrOperation -> Operation .)
    DATE            reduce using rule 50 (AttributeOrOperation -> Operation .)
    BOOLEAN         reduce using rule 50 (AttributeOrOperation -> Operation .)
    BYTE            reduce using rule 50 (AttributeOrOperation -> Operation .)
    OCTET           reduce using rule 50 (AttributeOrOperation -> Operation .)
    FLOAT           reduce using rule 50 (AttributeOrOperation -> Operation .)
    UNRESTRICTED    reduce using rule 50 (AttributeOrOperation -> Operation .)
    DOUBLE          reduce using rule 50 (AttributeOrOperation -> Operation .)
    DOMSTRING       reduce using rule 50 (AttributeOrOperation -> Operation .)
    BYTESTRING      reduce using rule 50 (AttributeOrOperation -> Operation .)
    UNSIGNED        reduce using rule 50 (AttributeOrOperation -> Operation .)
    SCOPE           reduce using rule 50 (AttributeOrOperation -> Operation .)
    IDENTIFIER      reduce using rule 50 (AttributeOrOperation -> Operation .)
    SHORT           reduce using rule 50 (AttributeOrOperation -> Operation .)
    LONG            reduce using rule 50 (AttributeOrOperation -> Operation .)
    RBRACE          reduce using rule 50 (AttributeOrOperation -> Operation .)


state 199

    (58) Operation -> Qualifiers . OperationRest
    (72) OperationRest -> . ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON
    (210) ReturnType -> . Type
    (211) ReturnType -> . VOID
    (168) Type -> . SingleType
    (169) Type -> . UnionType TypeSuffix
    (170) SingleType -> . NonAnyType
    (171) SingleType -> . ANY TypeSuffixStartingWithArray
    (172) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (179) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (180) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (181) NonAnyType -> . OBJECT TypeSuffix
    (182) NonAnyType -> . SEQUENCE LT Type GT Null
    (183) NonAnyType -> . ScopedName TypeSuffix
    (184) NonAnyType -> . DATE TypeSuffix
    (187) PrimitiveOrStringType -> . UnsignedIntegerType
    (188) PrimitiveOrStringType -> . BOOLEAN
    (189) PrimitiveOrStringType -> . BYTE
    (190) PrimitiveOrStringType -> . OCTET
    (191) PrimitiveOrStringType -> . FLOAT
    (192) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (193) PrimitiveOrStringType -> . DOUBLE
    (194) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (195) PrimitiveOrStringType -> . DOMSTRING
    (196) PrimitiveOrStringType -> . BYTESTRING
    (212) ScopedName -> . AbsoluteScopedName
    (213) ScopedName -> . RelativeScopedName
    (197) UnsignedIntegerType -> . UNSIGNED IntegerType
    (198) UnsignedIntegerType -> . IntegerType
    (214) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (215) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (199) IntegerType -> . SHORT
    (200) IntegerType -> . LONG OptionalLong

    VOID            shift and go to state 137
    ANY             shift and go to state 64
    LPAREN          shift and go to state 55
    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    BOOLEAN         shift and go to state 65
    BYTE            shift and go to state 57
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 62
    UNRESTRICTED    shift and go to state 66
    DOUBLE          shift and go to state 61
    DOMSTRING       shift and go to state 60
    BYTESTRING      shift and go to state 56
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    OperationRest                  shift and go to state 246
    PrimitiveOrStringType          shift and go to state 43
    SingleType                     shift and go to state 47
    Type                           shift and go to state 138
    AbsoluteScopedName             shift and go to state 14
    NonAnyType                     shift and go to state 51
    IntegerType                    shift and go to state 54
    ReturnType                     shift and go to state 247
    UnionType                      shift and go to state 58
    RelativeScopedName             shift and go to state 27
    UnsignedIntegerType            shift and go to state 63
    ScopedName                     shift and go to state 59

state 200

    (65) Specials -> Special . Specials
    (65) Specials -> . Special Specials
    (66) Specials -> .
    (67) Special -> . GETTER
    (68) Special -> . SETTER
    (69) Special -> . CREATOR
    (70) Special -> . DELETER
    (71) Special -> . LEGACYCALLER

    VOID            reduce using rule 66 (Specials -> .)
    ANY             reduce using rule 66 (Specials -> .)
    LPAREN          reduce using rule 66 (Specials -> .)
    ARRAYBUFFER     reduce using rule 66 (Specials -> .)
    OBJECT          reduce using rule 66 (Specials -> .)
    SEQUENCE        reduce using rule 66 (Specials -> .)
    DATE            reduce using rule 66 (Specials -> .)
    BOOLEAN         reduce using rule 66 (Specials -> .)
    BYTE            reduce using rule 66 (Specials -> .)
    OCTET           reduce using rule 66 (Specials -> .)
    FLOAT           reduce using rule 66 (Specials -> .)
    UNRESTRICTED    reduce using rule 66 (Specials -> .)
    DOUBLE          reduce using rule 66 (Specials -> .)
    DOMSTRING       reduce using rule 66 (Specials -> .)
    BYTESTRING      reduce using rule 66 (Specials -> .)
    UNSIGNED        reduce using rule 66 (Specials -> .)
    SCOPE           reduce using rule 66 (Specials -> .)
    IDENTIFIER      reduce using rule 66 (Specials -> .)
    SHORT           reduce using rule 66 (Specials -> .)
    LONG            reduce using rule 66 (Specials -> .)
    GETTER          shift and go to state 191
    SETTER          shift and go to state 185
    CREATOR         shift and go to state 187
    DELETER         shift and go to state 197
    LEGACYCALLER    shift and go to state 193

    Specials                       shift and go to state 248
    Special                        shift and go to state 200

state 201

    (36) CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList . RPAREN SEMICOLON

    RPAREN          shift and go to state 249


state 202

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 250


state 203

    (88) ArgumentName -> EXCEPTION .

    EQUALS          reduce using rule 88 (ArgumentName -> EXCEPTION .)
    COMMA           reduce using rule 88 (ArgumentName -> EXCEPTION .)
    RPAREN          reduce using rule 88 (ArgumentName -> EXCEPTION .)


state 204

    (83) ArgumentName -> CONST .

    EQUALS          reduce using rule 83 (ArgumentName -> CONST .)
    COMMA           reduce using rule 83 (ArgumentName -> CONST .)
    RPAREN          reduce using rule 83 (ArgumentName -> CONST .)


state 205

    (97) ArgumentName -> STATIC .

    EQUALS          reduce using rule 97 (ArgumentName -> STATIC .)
    COMMA           reduce using rule 97 (ArgumentName -> STATIC .)
    RPAREN          reduce using rule 97 (ArgumentName -> STATIC .)


state 206

    (96) ArgumentName -> SETTER .

    EQUALS          reduce using rule 96 (ArgumentName -> SETTER .)
    COMMA           reduce using rule 96 (ArgumentName -> SETTER .)
    RPAREN          reduce using rule 96 (ArgumentName -> SETTER .)


state 207

    (84) ArgumentName -> CREATOR .

    EQUALS          reduce using rule 84 (ArgumentName -> CREATOR .)
    COMMA           reduce using rule 84 (ArgumentName -> CREATOR .)
    RPAREN          reduce using rule 84 (ArgumentName -> CREATOR .)


state 208

    (79) Argument -> ExtendedAttributeList Optional Type Ellipsis ArgumentName . DefaultValue
    (27) DefaultValue -> . EQUALS ConstValue
    (28) DefaultValue -> .

    EQUALS          shift and go to state 252
    COMMA           reduce using rule 28 (DefaultValue -> .)
    RPAREN          reduce using rule 28 (DefaultValue -> .)

    DefaultValue                   shift and go to state 251

state 209

    (80) ArgumentName -> IDENTIFIER .

    EQUALS          reduce using rule 80 (ArgumentName -> IDENTIFIER .)
    COMMA           reduce using rule 80 (ArgumentName -> IDENTIFIER .)
    RPAREN          reduce using rule 80 (ArgumentName -> IDENTIFIER .)


state 210

    (95) ArgumentName -> SERIALIZER .

    EQUALS          reduce using rule 95 (ArgumentName -> SERIALIZER .)
    COMMA           reduce using rule 95 (ArgumentName -> SERIALIZER .)
    RPAREN          reduce using rule 95 (ArgumentName -> SERIALIZER .)


state 211

    (100) ArgumentName -> TYPEDEF .

    EQUALS          reduce using rule 100 (ArgumentName -> TYPEDEF .)
    COMMA           reduce using rule 100 (ArgumentName -> TYPEDEF .)
    RPAREN          reduce using rule 100 (ArgumentName -> TYPEDEF .)


state 212

    (86) ArgumentName -> DICTIONARY .

    EQUALS          reduce using rule 86 (ArgumentName -> DICTIONARY .)
    COMMA           reduce using rule 86 (ArgumentName -> DICTIONARY .)
    RPAREN          reduce using rule 86 (ArgumentName -> DICTIONARY .)


state 213

    (87) ArgumentName -> ENUM .

    EQUALS          reduce using rule 87 (ArgumentName -> ENUM .)
    COMMA           reduce using rule 87 (ArgumentName -> ENUM .)
    RPAREN          reduce using rule 87 (ArgumentName -> ENUM .)


state 214

    (91) ArgumentName -> INHERIT .

    EQUALS          reduce using rule 91 (ArgumentName -> INHERIT .)
    COMMA           reduce using rule 91 (ArgumentName -> INHERIT .)
    RPAREN          reduce using rule 91 (ArgumentName -> INHERIT .)


state 215

    (93) ArgumentName -> LEGACYCALLER .

    EQUALS          reduce using rule 93 (ArgumentName -> LEGACYCALLER .)
